"market","outcome","avgPrice","totalBought","realizedPnl","curPrice"
"Bitcoin Up or Down - December 3, 10:00AM-10:15AM ET","Down",0.24341349045397725,5217.906656,2337.158847,1
"Bitcoin Up or Down - December 8, 9:30AM-9:45AM ET","Up",0.3601466759940324,5170.058843,1540.545043,1
"Bitcoin Up or Down - December 9, 11:45AM-12:00PM ET","Down",0.3703518083839054,3160.655092,1431.1258250000003,1
"Bitcoin Up or Down - December 2, 10:45AM-11:00AM ET","Down",0.16409991277614402,4254.5206769999995,1287.469751,0
"Bitcoin Up or Down - December 1, 9:30AM-9:45AM ET","Down",0.5029737316424697,4019.8343150000005,1212.079152,1
"Bitcoin Up or Down - November 21, 9:45AM-10:00AM ET","Down",0.390856691538125,4206.988046,1144.337539,1
"Bitcoin Up or Down - December 9, 3:15PM-3:30PM ET","Up",0.06317547123645256,4344.048594,1136.925968,0
"Bitcoin Up or Down - November 21, 11:00AM-11:15AM ET","Up",0.3418342786367734,3485.539346,1134.652232,1
"Bitcoin Up or Down - November 20, 11:30PM-11:45PM ET","Up",0.1789054052206277,1669.938606,1124.357739,1
"Bitcoin Up or Down - December 9, 9:30AM-9:45AM ET","Down",0.4757651005692991,3350.311551,1106.24792,1
"Bitcoin Up or Down - December 6, 9:15AM-9:30AM ET","Down",0.051992292620967925,2441.056022,1093.67382,0
"Bitcoin Up or Down - December 1, 12:30PM-12:45PM ET","Up",0.3708526295041527,2457.947725,1076.682314,1
"Bitcoin Up or Down - November 25, 9:45AM-10:00AM ET","Up",0.29617376972413967,1921.641216,1075.312067,1
"Bitcoin Up or Down - December 5, 3:00PM-3:15PM ET","Up",0.23085825623492373,2328.021002,1032.318731,1
"Bitcoin Up or Down - December 4, 2:15PM-2:30PM ET","Up",0.43675981568577615,4068.576069,987.700471,1
"Bitcoin Up or Down - December 9, 11:15AM-11:30AM ET","Down",0.49351380506997117,3781.67913,947.7502160000001,1
"Bitcoin Up or Down - December 2, 3:15PM-3:30PM ET","Up",0.07169548144929705,11477.393308,878.90417,0
"Bitcoin Up or Down - November 24, 9:30AM-9:45AM ET","Down",0.25889054226674263,3379.224866,877.840081,1
"Bitcoin Up or Down - December 5, 9:45AM-10:00AM ET","Up",0.5009977782029567,3519.88046,853.952178,1
"Bitcoin Up or Down - December 9, 2:00PM-2:15PM ET","Up",0.2894873169594156,1625.991722,843.492874,1
"Bitcoin Up or Down - December 1, 9:15AM-9:30AM ET","Up",0.2677350629588187,1781.509365,833.072691,1
